Region,name,urban,source,value
Mountain Division,NH-Black or African American alone,urban,ws_demos,653180
Mountain Division,NH two or more races,urban,non_ws_demos,246272
Mountain Division,NH two or more races,urban,ws_demos,627100
Mountain Division,NH-Native Hawaiian and Pacific Islander,urban,non_ws_demos,22540
Mountain Division,NH-Native Hawaiian and Pacific Islander,urban,ws_demos,60497
Mountain Division,NH-Other,urban,non_ws_demos,27451
Mountain Division,NH-Other,urban,ws_demos,70686
Mountain Division,NH-White alone,urban,non_ws_demos,3238401
Mountain Division,NH-White alone,urban,ws_demos,8869515
Mountain Division,Total Population,urban,non_ws_demos,5561996
Mountain Division,Total Population,urban,ws_demos,15192338
New England Division,Hispanic / Latinx,not urban,non_ws_demos,65522
New England Division,Hispanic / Latinx,not urban,ws_demos,12423
New England Division,NH-Native American and Alaska Native alone,not urban,non_ws_demos,8707
New England Division,NH-Native American and Alaska Native alone,not urban,ws_demos,562
New England Division,NH-Asian alone,not urban,non_ws_demos,29047
New England Division,NH-Asian alone,not urban,ws_demos,11674
New England Division,NH-Black or African American alone,not urban,non_ws_demos,19293
New England Division,NH-Black or African American alone,not urban,ws_demos,4727
New England Division,NH two or more races,not urban,non_ws_demos,101973
New England Division,NH two or more races,not urban,ws_demos,12569
New England Division,NH-Native Hawaiian and Pacific Islander,not urban,non_ws_demos,641
New England Division,NH-Native Hawaiian and Pacific Islander,not urban,ws_demos,70
New England Division,NH-Other,not urban,non_ws_demos,10589
New England Division,NH-Other,not urban,ws_demos,1617
New England Division,NH-White alone,not urban,non_ws_demos,2297539
New England Division,NH-White alone,not urban,ws_demos,357168
New England Division,Total Population,not urban,non_ws_demos,2533311
New England Division,Total Population,not urban,ws_demos,400810
New England Division,Hispanic / Latinx,urban,non_ws_demos,212456
New England Division,Hispanic / Latinx,urban,ws_demos,1505689
New England Division,NH-Native American and Alaska Native alone,urban,non_ws_demos,4976
New England Division,NH-Native American and Alaska Native alone,urban,ws_demos,16653
New England Division,NH-Asian alone,urban,non_ws_demos,113906
New England Division,NH-Asian alone,urban,ws_demos,626224
New England Division,NH-Black or African American alone,urban,non_ws_demos,115241
New England Division,NH-Black or African American alone,urban,ws_demos,787653
New England Division,NH two or more races,urban,non_ws_demos,113432
New England Division,NH two or more races,urban,ws_demos,428817
New England Division,NH-Native Hawaiian and Pacific Islander,urban,non_ws_demos,680
New England Division,NH-Native Hawaiian and Pacific Islander,urban,ws_demos,2477
New England Division,NH-Other,urban,non_ws_demos,21498
New England Division,NH-Other,urban,ws_demos,109969
New England Division,NH-White alone,urban,non_ws_demos,1944578
New England Division,NH-White alone,urban,ws_demos,6211962
New England Division,Total Population,urban,non_ws_demos,2526767
New England Division,Total Population,urban,ws_demos,9689444
Pacific Division,Hispanic / Latinx,not urban,non_ws_demos,777804
Pacific Division,Hispanic / Latinx,not urban,ws_demos,101166
Pacific Division,NH-Native American and Alaska Native alone,not urban,non_ws_demos,142714
Pacific Division,NH-Native American and Alaska Native alone,not urban,ws_demos,5801
Pacific Division,NH-Asian alone,not urban,non_ws_demos,168813
Pacific Division,NH-Asian alone,not urban,ws_demos,56264
Pacific Division,NH-Black or African American alone,not urban,non_ws_demos,59760
Pacific Division,NH-Black or African American alone,not urban,ws_demos,12150
Pacific Division,NH two or more races,not urban,non_ws_demos,248757
Pacific Division,NH two or more races,not urban,ws_demos,32398
Pacific Division,NH-Native Hawaiian and Pacific Islander,not urban,non_ws_demos,23418
Pacific Division,NH-Native Hawaiian and Pacific Islander,not urban,ws_demos,5355
Pacific Division,NH-Other,not urban,non_ws_demos,25336
Pacific Division,NH-Other,not urban,ws_demos,2662
Pacific Division,NH-White alone,not urban,non_ws_demos,2805163
Pacific Division,NH-White alone,not urban,ws_demos,329941
Pacific Division,Total Population,not urban,non_ws_demos,4251765
Pacific Division,Total Population,not urban,ws_demos,545737
Pacific Division,Hispanic / Latinx,urban,non_ws_demos,3224989
Pacific Division,Hispanic / Latinx,urban,ws_demos,13321139
Pacific Division,NH-Native American and Alaska Native alone,urban,non_ws_demos,59249
Pacific Division,NH-Native American and Alaska Native alone,urban,ws_demos,192773
Pacific Division,NH-Asian alone,urban,non_ws_demos,960505
Pacific Division,NH-Asian alone,urban,ws_demos,6285737
Pacific Division,NH-Black or African American alone,urban,non_ws_demos,449924
Pacific Division,NH-Black or African American alone,urban,ws_demos,2015764
Pacific Division,NH two or more races,urban,non_ws_demos,455028
Pacific Division,NH two or more races,urban,ws_demos,2025772
Pacific Division,NH-Native Hawaiian and Pacific Islander,urban,non_ws_demos,55147
Pacific Division,NH-Native Hawaiian and Pacific Islander,urban,ws_demos,296497
Pacific Division,NH-Other,urban,non_ws_demos,52273
Pacific Division,NH-Other,urban,ws_demos,219836
Pacific Division,NH-White alone,urban,non_ws_demos,3681205
Pacific Division,NH-White alone,urban,ws_demos,15601718
Pacific Division,Total Population,urban,non_ws_demos,8938320
Pacific Division,Total Population,urban,ws_demos,39959236
South Atlantic Division,Hispanic / Latinx,not urban,non_ws_demos,937353
South Atlantic Division,Hispanic / Latinx,not urban,ws_demos,62860
South Atlantic Division,NH-Native American and Alaska Native alone,not urban,non_ws_demos,95489
South Atlantic Division,NH-Native American and Alaska Native alone,not urban,ws_demos,2099
South Atlantic Division,NH-Asian alone,not urban,non_ws_demos,183602
South Atlantic Division,NH-Asian alone,not urban,ws_demos,22740
South Atlantic Division,NH-Black or African American alone,not urban,non_ws_demos,1740116
South Atlantic Division,NH-Black or African American alone,not urban,ws_demos,107471
South Atlantic Division,NH two or more races,not urban,non_ws_demos,505954
South Atlantic Division,NH two or more races,not urban,ws_demos,24115
South Atlantic Division,NH-Native Hawaiian and Pacific Islander,not urban,non_ws_demos,5287
South Atlantic Division,NH-Native Hawaiian and Pacific Islander,not urban,ws_demos,231
South Atlantic Division,NH-Other,not urban,non_ws_demos,47081
South Atlantic Division,NH-Other,not urban,ws_demos,2558
South Atlantic Division,NH-White alone,not urban,non_ws_demos,10130909
South Atlantic Division,NH-White alone,not urban,ws_demos,529568
South Atlantic Division,Total Population,not urban,non_ws_demos,13645791
South Atlantic Division,Total Population,not urban,ws_demos,751642
South Atlantic Division,Hispanic / Latinx,urban,non_ws_demos,3705307
South Atlantic Division,Hispanic / Latinx,urban,ws_demos,5486726
South Atlantic Division,NH-Native American and Alaska Native alone,urban,non_ws_demos,63927
South Atlantic Division,NH-Native American and Alaska Native alone,urban,ws_demos,56938
South Atlantic Division,NH-Asian alone,urban,non_ws_demos,1018510
South Atlantic Division,NH-Asian alone,urban,ws_demos,1454116
South Atlantic Division,NH-Black or African American alone,urban,non_ws_demos,4772675
South Atlantic Division,NH-Black or African American alone,urban,ws_demos,7127561
South Atlantic Division,NH two or more races,urban,non_ws_demos,992383
South Atlantic Division,NH two or more races,urban,ws_demos,1085705
South Atlantic Division,NH-Native Hawaiian and Pacific Islander,urban,non_ws_demos,17779
South Atlantic Division,NH-Native Hawaiian and Pacific Islander,urban,ws_demos,14312
South Atlantic Division,NH-Other,urban,non_ws_demos,139772
South Atlantic Division,NH-Other,urban,ws_demos,165260
South Atlantic Division,NH-White alone,urban,non_ws_demos,12576725
South Atlantic Division,NH-White alone,urban,ws_demos,13309616
South Atlantic Division,Total Population,urban,non_ws_demos,23287078
South Atlantic Division,Total Population,urban,ws_demos,28700234
West North Central Division,Hispanic / Latinx,not urban,non_ws_demos,207649
West North Central Division,Hispanic / Latinx,not urban,ws_demos,17324
West North Central Division,NH-Native American and Alaska Native alone,not urban,non_ws_demos,124152
West North Central Division,NH-Native American and Alaska Native alone,not urban,ws_demos,2354
West North Central Division,NH-Asian alone,not urban,non_ws_demos,40052
West North Central Division,NH-Asian alone,not urban,ws_demos,8209
West North Central Division,NH-Black or African American alone,not urban,non_ws_demos,49198
West North Central Division,NH-Black or African American alone,not urban,ws_demos,9887
West North Central Division,NH two or more races,not urban,non_ws_demos,221061
West North Central Division,NH two or more races,not urban,ws_demos,12497
West North Central Division,NH-Native Hawaiian and Pacific Islander,not urban,non_ws_demos,4119
West North Central Division,NH-Native Hawaiian and Pacific Islander,not urban,ws_demos,243
West North Central Division,NH-Other,not urban,non_ws_demos,14867
West North Central Division,NH-Other,not urban,ws_demos,821
West North Central Division,NH-White alone,not urban,non_ws_demos,5485040
West North Central Division,NH-White alone,not urban,ws_demos,329544
West North Central Division,Total Population,not urban,non_ws_demos,6146138
West North Central Division,Total Population,not urban,ws_demos,380879
West North Central Division,Hispanic / Latinx,urban,non_ws_demos,215194
West North Central Division,Hispanic / Latinx,urban,ws_demos,1116569
West North Central Division,NH-Native American and Alaska Native alone,urban,non_ws_demos,19852
West North Central Division,NH-Native American and Alaska Native alone,urban,ws_demos,92302
West North Central Division,NH-Asian alone,urban,non_ws_demos,86741
West North Central Division,NH-Asian alone,urban,ws_demos,537642
West North Central Division,NH-Black or African American alone,urban,non_ws_demos,215989
West North Central Division,NH-Black or African American alone,urban,ws_demos,1245734
West North Central Division,NH two or more races,urban,non_ws_demos,141754
West North Central Division,NH two or more races,urban,ws_demos,565381
West North Central Division,NH-Native Hawaiian and Pacific Islander,urban,non_ws_demos,5181
West North Central Division,NH-Native Hawaiian and Pacific Islander,urban,ws_demos,13786
West North Central Division,NH-Other,urban,non_ws_demos,10276
West North Central Division,NH-Other,urban,ws_demos,46331
West North Central Division,NH-White alone,urban,non_ws_demos,2072202
West North Central Division,NH-White alone,urban,ws_demos,8760811
West North Central Division,Total Population,urban,non_ws_demos,2767189
West North Central Division,Total Population,urban,ws_demos,12378556
West South Central Division,Hispanic / Latinx,not urban,non_ws_demos,1549555
West South Central Division,Hispanic / Latinx,not urban,ws_demos,114780
West South Central Division,NH-Native American and Alaska Native alone,not urban,non_ws_demos,193524
West South Central Division,NH-Native American and Alaska Native alone,not urban,ws_demos,5210
West South Central Division,NH-Asian alone,not urban,non_ws_demos,140638
West South Central Division,NH-Asian alone,not urban,ws_demos,17923
West South Central Division,NH-Black or African American alone,not urban,non_ws_demos,618832
West South Central Division,NH-Black or African American alone,not urban,ws_demos,52988
West South Central Division,NH two or more races,not urban,non_ws_demos,406671
West South Central Division,NH two or more races,not urban,ws_demos,16797
West South Central Division,NH-Native Hawaiian and Pacific Islander,not urban,non_ws_demos,6007
West South Central Division,NH-Native Hawaiian and Pacific Islander,not urban,ws_demos,388
West South Central Division,NH-Other,not urban,non_ws_demos,26708
West South Central Division,NH-Other,not urban,ws_demos,1533
West South Central Division,NH-White alone,not urban,non_ws_demos,5928987
West South Central Division,NH-White alone,not urban,ws_demos,263793
West South Central Division,Total Population,not urban,non_ws_demos,8870922
West South Central Division,Total Population,not urban,ws_demos,473412
West South Central Division,Hispanic / Latinx,urban,non_ws_demos,3809943
West South Central Division,Hispanic / Latinx,urban,ws_demos,7032546
West South Central Division,NH-Native American and Alaska Native alone,urban,non_ws_demos,101252
West South Central Division,NH-Native American and Alaska Native alone,urban,ws_demos,144071
West South Central Division,NH-Asian alone,urban,non_ws_demos,586600
West South Central Division,NH-Asian alone,urban,ws_demos,1045028
West South Central Division,NH-Black or African American alone,urban,non_ws_demos,1858755
West South Central Division,NH-Black or African American alone,urban,ws_demos,3106227
West South Central Division,NH two or more races,urban,non_ws_demos,464158
West South Central Division,NH two or more races,urban,ws_demos,676607
West South Central Division,NH-Native Hawaiian and Pacific Islander,urban,non_ws_demos,21639
West South Central Division,NH-Native Hawaiian and Pacific Islander,urban,ws_demos,24082
West South Central Division,NH-Other,urban,non_ws_demos,48461
West South Central Division,NH-Other,urban,ws_demos,75651
West South Central Division,NH-White alone,urban,non_ws_demos,5039755
West South Central Division,NH-White alone,urban,ws_demos,7435700
West South Central Division,Total Population,urban,non_ws_demos,11930563
West South Central Division,Total Population,urban,ws_demos,19539912
NA,Hispanic / Latinx,not urban,non_ws_demos,3249043
NA,Hispanic / Latinx,not urban,ws_demos,0
NA,NH-Native American and Alaska Native alone,not urban,non_ws_demos,312
NA,NH-Native American and Alaska Native alone,not urban,ws_demos,0
NA,NH-Asian alone,not urban,non_ws_demos,2746
NA,NH-Asian alone,not urban,ws_demos,0
NA,NH-Black or African American alone,not urban,non_ws_demos,4286
NA,NH-Black or African American alone,not urban,ws_demos,0
NA,NH two or more races,not urban,non_ws_demos,2340
NA,NH two or more races,not urban,ws_demos,0
NA,NH-Native Hawaiian and Pacific Islander,not urban,non_ws_demos,91
NA,NH-Native Hawaiian and Pacific Islander,not urban,ws_demos,0
NA,NH-Other,not urban,non_ws_demos,2508
NA,NH-Other,not urban,ws_demos,0
NA,NH-White alone,not urban,non_ws_demos,24548
NA,NH-White alone,not urban,ws_demos,0
NA,Total Population,not urban,non_ws_demos,3285874
NA,Total Population,not urban,ws_demos,0
